time,unique_id
07:00:00,0.4
07:01:00,0.64
07:02:00,0.72
07:03:00,1.0
07:04:00,1.3599999999999999
07:05:00,1.28
07:06:00,1.48
07:07:00,1.56
07:08:00,1.8
07:09:00,1.72
07:10:00,1.6
07:11:00,1.6800000000000002
07:12:00,2.2
07:13:00,2.4
07:14:00,2.68
07:15:00,2.6
07:16:00,2.52
07:17:00,2.56
07:18:00,2.32
07:19:00,2.56
07:20:00,2.88
07:21:00,2.2800000000000002
07:22:00,2.4
07:23:00,2.32
07:24:00,2.04
07:25:00,2.12
07:26:00,2.56
07:27:00,2.84
07:28:00,2.84
07:29:00,2.84
07:30:00,2.96
07:31:00,2.68
07:32:00,2.68
07:33:00,2.48
07:34:00,2.32
07:35:00,2.44
07:36:00,2.52
07:37:00,2.2800000000000002
07:38:00,2.3600000000000003
07:39:00,2.32
07:40:00,2.3600000000000003
07:41:00,2.4
07:42:00,2.44
07:43:00,2.56
07:44:00,2.52
07:45:00,2.3600000000000003
07:46:00,2.3600000000000003
07:47:00,2.56
07:48:00,2.48
07:49:00,2.56
07:50:00,2.6399999999999997
07:51:00,2.04
07:52:00,1.8800000000000001
07:53:00,2.04
07:54:00,1.9600000000000002
07:55:00,1.72
07:56:00,2.0
07:57:00,2.08
07:58:00,1.8
07:59:00,1.7600000000000002
08:00:00,1.8800000000000001
08:01:00,2.08
08:02:00,2.4
08:03:00,2.4
08:04:00,2.88
08:05:00,2.96
08:06:00,2.96
08:07:00,2.92
08:08:00,3.04
08:09:00,2.88
08:10:00,3.12
08:11:00,3.3200000000000003
08:12:00,2.84
08:13:00,2.88
08:14:00,2.88
08:15:00,3.04
08:16:00,3.4
08:17:00,3.6799999999999997
08:18:00,3.2399999999999998
08:19:00,3.16
08:20:00,3.08
08:21:00,3.9200000000000004
08:22:00,4.08
08:23:00,3.72
08:24:00,3.6799999999999997
08:25:00,3.7600000000000002
08:26:00,3.6399999999999997
08:27:00,3.56
08:28:00,3.4799999999999995
08:29:00,3.4
08:30:00,2.92
08:31:00,2.88
08:32:00,2.96
08:33:00,3.16
08:34:00,3.3600000000000003
08:35:00,3.4799999999999995
08:36:00,3.5200000000000005
08:37:00,3.3200000000000003
08:38:00,3.3200000000000003
08:39:00,3.4
08:40:00,3.3600000000000003
08:41:00,3.72
08:42:00,3.5200000000000005
08:43:00,3.6799999999999997
08:44:00,3.72
08:45:00,3.6399999999999997
08:46:00,3.28
08:47:00,3.2399999999999998
08:48:00,3.5200000000000005
08:49:00,3.84
08:50:00,3.88
08:51:00,3.56
08:52:00,3.3200000000000003
08:53:00,3.8
08:54:00,3.6799999999999997
08:55:00,4.04
08:56:00,4.08
08:57:00,3.88
08:58:00,3.56
08:59:00,3.3600000000000003
09:00:00,3.08
09:01:00,2.7199999999999998
09:02:00,2.44
09:03:00,2.68
09:04:00,2.7199999999999998
09:05:00,3.08
09:06:00,3.2
09:07:00,2.84
09:08:00,3.12
09:09:00,3.04
09:10:00,3.0
09:11:00,3.16
09:12:00,3.2
09:13:00,3.0
09:14:00,2.7199999999999998
09:15:00,2.7199999999999998
09:16:00,2.56
09:17:00,2.2800000000000002
09:18:00,2.6
09:19:00,2.92
09:20:00,2.48
09:21:00,2.16
09:22:00,2.44
09:23:00,2.4
09:24:00,2.12
09:25:00,2.2
09:26:00,2.2800000000000002
09:27:00,2.2800000000000002
09:28:00,2.12
09:29:00,2.16
09:30:00,2.16
09:31:00,2.08
09:32:00,1.8399999999999999
09:33:00,1.6
09:34:00,1.52
09:35:00,1.64
09:36:00,1.7600000000000002
09:37:00,2.04
09:38:00,2.12
09:39:00,2.2
09:40:00,2.32
09:41:00,2.48
09:42:00,2.3600000000000003
09:43:00,2.2399999999999998
09:44:00,1.92
09:45:00,1.72
09:46:00,1.6800000000000002
09:47:00,1.48
09:48:00,1.8
09:49:00,1.6800000000000002
09:50:00,1.48
09:51:00,1.6
09:52:00,1.6800000000000002
09:53:00,1.64
09:54:00,1.72
09:55:00,1.92
09:56:00,1.92
09:57:00,2.2399999999999998
09:58:00,2.32
09:59:00,2.7199999999999998
10:00:00,2.84
10:01:00,3.08
10:02:00,3.16
10:03:00,3.0
10:04:00,2.56
10:05:00,2.96
10:06:00,2.84
10:07:00,2.96
10:08:00,2.6
10:09:00,2.48
10:10:00,2.2800000000000002
10:11:00,2.16
10:12:00,2.16
10:13:00,2.3600000000000003
10:14:00,2.2800000000000002
10:15:00,2.2800000000000002
10:16:00,2.48
10:17:00,2.6399999999999997
10:18:00,2.48
10:19:00,2.48
10:20:00,2.32
10:21:00,2.16
10:22:00,2.2
10:23:00,2.6
10:24:00,2.48
10:25:00,2.2399999999999998
10:26:00,2.4
10:27:00,2.52
10:28:00,2.2800000000000002
10:29:00,2.08
10:30:00,1.92
10:31:00,2.08
10:32:00,2.04
10:33:00,1.8800000000000001
10:34:00,1.8399999999999999
10:35:00,1.92
10:36:00,1.7600000000000002
10:37:00,1.64
